-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a23bf78ad2edf146247cc56fb50ab460\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a23bf78ad2edf146247cc56fb50ab460\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\57f58ced93f4c3e49cba427a5310d963\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\57f58ced93f4c3e49cba427a5310d963\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7cc6080bcf05d0e7b1e740444e2351b1\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7cc6080bcf05d0e7b1e740444e2351b1\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e2288b63c205c30d48dd1a0729a6498d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e2288b63c205c30d48dd1a0729a6498d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a3de14f9af8a367dd2d2b0629dd4cdcf\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a3de14f9af8a367dd2d2b0629dd4cdcf\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c931ce59b37a818a82f050735e65a21a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c931ce59b37a818a82f050735e65a21a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\4b34b1f1c19c1eafb1dc4360c63cddc2\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\4b34b1f1c19c1eafb1dc4360c63cddc2\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bcafaf3be712704f687576d4c3f2a0a9\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bcafaf3be712704f687576d4c3f2a0a9\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9b00f4d61da0089e1b05bd5edc79a807\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9b00f4d61da0089e1b05bd5edc79a807\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\775e12fbc6d4d505b4677d19b73115e9\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\775e12fbc6d4d505b4677d19b73115e9\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5c5fcc4f70553ea1cef4bb19bd10b500\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5c5fcc4f70553ea1cef4bb19bd10b500\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8695ec8030c3f09af3e4549a62f4cc7b\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8695ec8030c3f09af3e4549a62f4cc7b\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8f2e01c11a6e03e688cab364c06aabb2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8f2e01c11a6e03e688cab364c06aabb2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\910bf6aa405c22925d4ba1e93d84144b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\910bf6aa405c22925d4ba1e93d84144b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\350b1d48696959e7e70e2bcc71f23063\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\350b1d48696959e7e70e2bcc71f23063\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\765308cfe46e23c0258da31bdb6af12a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\765308cfe46e23c0258da31bdb6af12a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0431306824ed670ea1efacaad747658e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0431306824ed670ea1efacaad747658e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e1516abe6fa012108480533a1ae54ad7\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e1516abe6fa012108480533a1ae54ad7\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c35fce093fa0e892c07c87beb1e08c53\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c35fce093fa0e892c07c87beb1e08c53\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cda255af05f6f989bb50f3b7bc3a6551\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cda255af05f6f989bb50f3b7bc3a6551\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\45826bc3dc7b7028c8f1bc3360a60fd4\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\45826bc3dc7b7028c8f1bc3360a60fd4\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\652c73848507fea25d6f75f2d52d60fe\transformed\tensorflow-lite-support-0.1.0\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\652c73848507fea25d6f75f2d52d60fe\transformed\tensorflow-lite-support-0.1.0\AndroidManifest.xml:4:3-71
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\ec2db4c8dc3c609c1f29f95852c1e7a4\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\ec2db4c8dc3c609c1f29f95852c1e7a4\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\354b984d36348680cc6458e82ba2d72f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\354b984d36348680cc6458e82ba2d72f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0a5a85bf862036c77d75744a6fb192b1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0a5a85bf862036c77d75744a6fb192b1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8a68bc917e4b8bbb7e14f69d18f101f7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8a68bc917e4b8bbb7e14f69d18f101f7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\13f3fc032a4f613774bb1cb2546980c2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\13f3fc032a4f613774bb1cb2546980c2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7306815e60b341c88497945012013c58\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7306815e60b341c88497945012013c58\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\4e9419f2b41098db378523a19c4ba000\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\4e9419f2b41098db378523a19c4ba000\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f8f555356fd28bd83e2f3a958d74b80e\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f8f555356fd28bd83e2f3a958d74b80e\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5d9efef6965b8b8ec5bb1ffdd2c1fb34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5d9efef6965b8b8ec5bb1ffdd2c1fb34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\50874dbef1e714ac565f8a9071bac0ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\50874dbef1e714ac565f8a9071bac0ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a7a2685e74d407e9877684d505f8d116\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a7a2685e74d407e9877684d505f8d116\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f273079dac3672fe8903f85435b2b19a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f273079dac3672fe8903f85435b2b19a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cd0442da33dbffa2ac850dcec8fc4703\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cd0442da33dbffa2ac850dcec8fc4703\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d7ce84c8714b934b382f8f61b8eeeb2c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d7ce84c8714b934b382f8f61b8eeeb2c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bc3233ad3c15f358d7288ac57d913006\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bc3233ad3c15f358d7288ac57d913006\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8cb0b49585a3abad2f37b291d4d6c87c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8cb0b49585a3abad2f37b291d4d6c87c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e5f1870ab2a2315331242bdf220d1a27\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e5f1870ab2a2315331242bdf220d1a27\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c3946ddb10dfb3a9c68d41856fe9d4fc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c3946ddb10dfb3a9c68d41856fe9d4fc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8a2fb11c6767efc89484a54fda0563c3\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8a2fb11c6767efc89484a54fda0563c3\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\1d0ed60aac5803b7a5a95f61507c338f\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\1d0ed60aac5803b7a5a95f61507c338f\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0dec4bc0fc6b9916904e1a64e98ed935\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0dec4bc0fc6b9916904e1a64e98ed935\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f5279017d1caaaba12d12d212430a2f3\transformed\cronet-api-119.6045.31\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f5279017d1caaaba12d12d212430a2f3\transformed\cronet-api-119.6045.31\AndroidManifest.xml:18:6-75
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\798ac35ee5546ef37b4656b7b274a1f5\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\798ac35ee5546ef37b4656b7b274a1f5\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7b8738652f4feddbb05e18e42f809953\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7b8738652f4feddbb05e18e42f809953\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9652c516ea6089cdae35fc8449094b15\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9652c516ea6089cdae35fc8449094b15\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\935d2dbd619ab01433f2f6dea5fc3240\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\935d2dbd619ab01433f2f6dea5fc3240\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\35e8ce593652eee3c785f2628825b0ea\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
uses-permission#android.permission.READ_BASIC_PHONE_STATE
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:12:5-83
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:12:22-80
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:13:5-82
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:13:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:14:5-88
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:14:22-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\910bf6aa405c22925d4ba1e93d84144b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\910bf6aa405c22925d4ba1e93d84144b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
